1695361871.593956 client started (89918): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1695361871.594014 on Darwin 22.6.0 Darwin Kernel Version 22.6.0: Wed Jul  5 22:21:56 PDT 2023; root:xnu-8796.141.3~6/RELEASE_X86_64
1695361871.594037 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1695361871.594077 flags are 0x10010000
1695361871.594088 socket is /private/tmp/tmux-501/default
1695361871.594103 trying connect
1695361871.594179 add peer 0x7fab18831000: 6 (0x0)
1695361871.596689 sending message 100 to peer 0x7fab18831000 (4 bytes)
1695361871.596718 sending message 111 to peer 0x7fab18831000 (8 bytes)
1695361871.596730 sending message 101 to peer 0x7fab18831000 (16 bytes)
1695361871.596739 sending message 109 to peer 0x7fab18831000 (4 bytes)
1695361871.596748 sending message 102 to peer 0x7fab18831000 (13 bytes)
1695361871.596757 sending message 108 to peer 0x7fab18831000 (28 bytes)
1695361871.596765 sending message 112 to peer 0x7fab18831000 (70 bytes)
1695361871.596774 sending message 112 to peer 0x7fab18831000 (5 bytes)
1695361871.596782 sending message 112 to peer 0x7fab18831000 (5 bytes)
1695361871.596791 sending message 112 to peer 0x7fab18831000 (6 bytes)
1695361871.596799 sending message 112 to peer 0x7fab18831000 (6 bytes)
1695361871.596808 sending message 112 to peer 0x7fab18831000 (11 bytes)
1695361871.596816 sending message 112 to peer 0x7fab18831000 (10 bytes)
1695361871.596824 sending message 112 to peer 0x7fab18831000 (13 bytes)
1695361871.596833 sending message 112 to peer 0x7fab18831000 (13 bytes)
1695361871.596841 sending message 112 to peer 0x7fab18831000 (18 bytes)
1695361871.596850 sending message 112 to peer 0x7fab18831000 (11 bytes)
1695361871.596858 sending message 112 to peer 0x7fab18831000 (21 bytes)
1695361871.596866 sending message 112 to peer 0x7fab18831000 (13 bytes)
1695361871.596875 sending message 112 to peer 0x7fab18831000 (7 bytes)
1695361871.596883 sending message 112 to peer 0x7fab18831000 (13 bytes)
1695361871.596892 sending message 112 to peer 0x7fab18831000 (7 bytes)
1695361871.596900 sending message 112 to peer 0x7fab18831000 (13 bytes)
1695361871.596908 sending message 112 to peer 0x7fab18831000 (9 bytes)
1695361871.596917 sending message 112 to peer 0x7fab18831000 (21 bytes)
